,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saint-Philippe,-21.3585,55.7679,74.75,83,46,9.1,RE,1631805240
1,Grafton,42.207,-71.6856,70.11,85,75,5.75,US,1631805221
2,Ozernovskiy,51.5,156.5167,48.56,85,0,2.42,RU,1631805242
3,Bantry,51.6833,-9.45,66.15,92,100,13.22,IE,1631805244
4,Mar del Plata,-38.0023,-57.5575,69.82,37,0,10.36,AR,1631805245
5,Alta Floresta,-9.8756,-56.0861,96.19,36,23,3.49,BR,1631805246
6,Guerrero Negro,27.9769,-114.0611,71.67,76,1,16.46,MX,1631805248
7,Kirovskiy,45.0917,133.5136,56.93,98,100,4.74,RU,1631805249
8,Altay,47.8667,88.1167,60.26,27,84,5.08,CN,1631805249
9,Tasiilaq,65.6145,-37.6368,39.36,70,36,5.06,GL,1631805249
10,Cape Town,-33.9258,18.4232,64.11,70,1,5.01,ZA,1631805251
11,Rikitea,-23.1203,-134.9692,72.77,77,5,10.96,PF,1631805031
12,Quatre Cocos,-20.2078,57.7625,71.1,83,15,6.98,MU,1631805253
13,Chabahar,25.2919,60.643,83.44,76,4,7.74,IR,1631805254
14,Ushuaia,-54.8,-68.3,37.02,59,100,2.21,AR,1631805051
15,Mataura,-46.1927,168.8643,36.48,98,9,2.82,NZ,1631805036
16,Punta Arenas,-53.15,-70.9167,35.62,93,90,14.97,CL,1631804992
17,Kutum,14.2,24.6667,90.68,15,33,16.84,SD,1631805256
18,Ryōtsu-minato,38.0833,138.4333,70.63,76,100,8.21,JP,1631805258
19,Tiksi,71.6872,128.8694,42.4,72,100,4.0,RU,1631805258
20,Eyl,7.9803,49.8164,79.75,79,19,22.64,SO,1631805259
21,Meulaboh,4.1363,96.1285,78.69,79,88,4.36,ID,1631805261
22,Gornopravdinsk,60.05,69.9,47.46,94,99,7.58,RU,1631805261
23,Saskylakh,71.9167,114.0833,35.19,96,100,19.24,RU,1631805263
24,Chui,-33.6971,-53.4616,64.11,56,0,1.21,UY,1631805265
25,Port Alfred,-33.5906,26.891,60.67,70,65,18.39,ZA,1631805061
26,Jamestown,42.097,-79.2353,70.02,76,1,4.0,US,1631805266
27,Linxia Chengguanzhen,35.6003,103.2064,62.96,63,100,1.14,CN,1631805268
28,Bluff,-46.6,168.3333,36.81,74,69,12.17,NZ,1631805268
29,Rantauprapat,2.1,99.8333,73.9,98,23,2.75,ID,1631805269
30,Tabou,4.423,-7.3528,80.22,80,92,11.7,CI,1631805269
31,Lompoc,34.6391,-120.4579,58.08,88,90,0.0,US,1631805050
32,Bethanien,-26.502,17.1583,69.28,9,0,10.54,NA,1631805271
33,Airai,-8.9266,125.4092,59.45,82,67,3.11,TL,1631805272
34,Ponta do Sol,32.6667,-17.1,79.43,72,31,3.44,PT,1631805273
35,Cherskiy,68.75,161.3,26.73,85,39,8.93,RU,1631805274
36,São Filipe,14.8961,-24.4956,81.09,77,87,8.05,CV,1631805275
37,Chokurdakh,70.6333,147.9167,35.04,89,87,8.03,RU,1631805044
38,Alberton,46.8168,-64.0654,61.23,64,98,10.96,CA,1631805277
39,Cabo San Lucas,22.8909,-109.9124,84.51,79,1,3.44,MX,1631805278
40,East London,-33.0153,27.9116,61.32,73,49,15.21,ZA,1631805279
41,Kapaa,22.0752,-159.319,77.32,80,40,11.5,US,1631805223
42,Tuktoyaktuk,69.4541,-133.0374,39.2,100,40,6.91,CA,1631805047
43,Poya,-21.35,165.15,63.79,71,15,3.47,NC,1631805281
44,Mercedes,-34.6515,-59.4307,72.84,46,0,5.86,AR,1631805282
45,Pirovskoye,57.6267,92.2658,45.61,88,100,7.0,RU,1631805283
46,Candelaria,13.9311,121.4233,76.39,93,100,2.33,PH,1631805285
47,Ludhiana,30.9,75.85,79.21,75,24,8.12,IN,1631805031
48,Camaná,-16.6228,-72.7111,63.36,76,88,10.76,PE,1631805285
49,Leh,34.1667,77.5833,61.65,25,8,6.2,IN,1631805280
50,Diamantino,-14.4086,-56.4461,98.98,25,2,6.2,BR,1631805287
51,Kavieng,-2.5744,150.7967,80.6,78,97,9.31,PG,1631805057
52,Malé,4.1748,73.5089,83.41,75,67,10.83,MV,1631805035
53,Sept-Îles,50.2001,-66.3821,60.06,74,2,7.0,CA,1631805289
54,North Bend,43.4065,-124.2243,49.06,87,1,3.44,US,1631805290
55,Yellowknife,62.456,-114.3525,37.56,64,71,9.75,CA,1631804963
56,Freetown,8.484,-13.2299,80.06,76,100,8.41,SL,1631805292
57,Vestmanna,62.1564,-7.1664,50.92,93,75,12.66,FO,1631805294
58,Berlevåg,70.8578,29.0864,44.6,65,0,5.75,NO,1631805295
59,Mount Gambier,-37.8333,140.7667,51.85,61,71,12.17,AU,1631805022
60,Port Lincoln,-34.7333,135.8667,63.5,61,12,14.61,AU,1631805297
61,Timrå,62.487,17.3257,52.68,60,90,6.91,SE,1631805297
62,Saint Paul Harbor,57.79,-152.4072,51.31,93,90,6.91,US,1631805299
63,Shaoyang,27.2315,111.4525,79.75,72,100,3.89,CN,1631805300
64,Gboko,7.3179,8.9951,85.57,66,84,5.14,NG,1631805300
65,Nikolskoye,59.7035,30.7861,47.01,60,97,5.01,RU,1631805037
66,São Caetano de Odivelas,-0.75,-48.02,80.22,89,30,10.18,BR,1631805302
67,San Patricio,28.017,-97.5169,84.06,65,88,9.17,US,1631805304
68,Lagoa,39.05,-27.9833,71.76,77,14,9.46,PT,1631805305
69,Half Moon Bay,37.4636,-122.4286,59.23,86,90,8.05,US,1631805306
70,Torbay,47.6666,-52.7314,66.76,79,86,24.49,CA,1631805307
71,Hong Kong,22.2855,114.1577,84.33,75,81,3.18,HK,1631805188
72,Richards Bay,-28.783,32.0377,64.74,87,100,5.86,ZA,1631805309
73,Albany,42.6001,-73.9662,70.38,75,58,4.79,US,1631805029
74,Serenje,-13.2325,30.2352,83.91,19,49,11.03,ZM,1631805311
75,Madingou,-4.1536,13.55,87.31,50,90,8.05,CG,1631805312
76,Barrow,71.2906,-156.7887,33.82,86,90,11.5,US,1631805314
77,Faanui,-16.4833,-151.75,78.3,75,15,22.95,PF,1631805315
78,Burley,42.5357,-113.7928,57.16,38,1,17.27,US,1631805317
79,Linhares,-19.3911,-40.0722,83.86,49,84,6.87,BR,1631805318
80,Butaritari,3.0707,172.7902,81.86,75,41,13.96,KI,1631805320
81,Brae,60.3964,-1.353,55.31,86,84,9.53,GB,1631805322
82,Buraidah,26.326,43.975,97.25,13,0,10.58,SA,1631805323
83,Port Hedland,-20.3167,118.5667,69.85,83,71,9.22,AU,1631805325
84,Ancud,-41.8697,-73.8203,52.43,94,100,14.76,CL,1631805325
85,Esim,4.8699,-2.2405,81.73,71,37,8.77,GH,1631805327
86,Avera,33.194,-82.5271,73.27,95,100,9.13,US,1631805328
87,Ilulissat,69.2167,-51.1,28.42,46,1,8.05,GL,1631805329
88,Westonaria,-26.3191,27.6486,77.07,11,29,20.45,ZA,1631805331
89,New Norfolk,-42.7826,147.0587,44.91,72,98,1.3,AU,1631805332
90,Ternate,0.8,127.4,80.1,79,100,3.13,ID,1631805333
91,Bethel,41.3712,-73.414,74.05,83,90,6.91,US,1631805333
92,Atuona,-9.8,-139.0333,77.14,71,6,18.92,PF,1631805063
93,Dourbali,11.8091,15.8632,98.01,33,100,5.44,TD,1631805335
94,Hithadhoo,-0.6,73.0833,83.91,70,100,10.63,MV,1631805336
95,Isangel,-19.55,169.2667,70.75,85,31,7.05,VU,1631805336
96,Pevek,69.7008,170.3133,31.51,96,100,14.67,RU,1631805337
97,Eséka,3.65,10.7667,78.44,91,80,4.59,CM,1631805339
98,Kruisfontein,-34.0033,24.7314,53.89,63,91,14.47,ZA,1631805340
99,Tautira,-17.7333,-149.15,73.42,73,32,19.35,PF,1631805038
100,São José da Coroa Grande,-8.8978,-35.1478,81.97,66,24,12.06,BR,1631805342
101,Vardø,70.3705,31.1107,43.0,75,75,3.44,NO,1631805343
102,Hermanus,-34.4187,19.2345,60.8,61,100,8.41,ZA,1631805345
103,Hambantota,6.1241,81.1185,81.43,77,77,14.07,LK,1631805346
104,Ribeira Grande,38.5167,-28.7,77.4,73,20,11.5,PT,1631805347
105,Faya,18.3851,42.4509,71.71,48,41,10.45,SA,1631805348
106,Busselton,-33.65,115.3333,44.1,72,88,11.25,AU,1631804886
107,Casablanca,33.5928,-7.6192,80.82,64,9,10.8,MA,1631805350
108,Beringovskiy,63.05,179.3167,39.31,72,100,6.31,RU,1631805351
109,Adrar,20.5022,-10.0711,102.87,13,31,5.97,MR,1631805353
110,Hohhot,40.8106,111.6522,60.28,52,0,5.91,CN,1631805095
111,Vaini,-21.2,-175.2,73.56,100,20,4.61,TO,1631805354
112,Hilo,19.7297,-155.09,77.29,90,75,5.75,US,1631805022
113,Clyde River,70.4692,-68.5914,32.23,69,75,12.66,CA,1631805357
114,Xai-Xai,-25.0519,33.6442,71.83,87,96,10.31,MZ,1631805358
115,Dikson,73.5069,80.5464,36.43,85,100,21.74,RU,1631805360
116,Sittwe,20.15,92.9,78.64,93,100,8.68,MM,1631805361
117,Saquena,-4.6667,-73.5167,85.95,59,65,2.06,PE,1631805362
118,Tessalit,20.1986,1.0114,105.49,11,23,3.33,ML,1631805363
119,Bredasdorp,-34.5322,20.0403,61.92,45,94,10.36,ZA,1631805365
120,Dehlorān,32.6941,47.2679,94.8,10,0,5.14,IR,1631805367
121,Alice Springs,-23.7,133.8833,85.55,17,36,16.11,AU,1631805368
122,Souillac,-20.5167,57.5167,71.98,83,75,3.44,MU,1631805369
123,Krutinka,56.0055,71.5113,55.89,86,94,4.83,RU,1631805370
124,Lukulu,-14.3707,23.242,99.36,11,10,4.29,ZM,1631805372
125,Puerto Ayora,-0.7393,-90.3518,71.56,91,97,8.01,EC,1631805374
126,Saldanha,-33.0117,17.9442,62.65,67,0,26.02,ZA,1631805375
127,Lebu,-37.6167,-73.65,53.44,68,2,9.91,CL,1631805377
128,Paamiut,61.994,-49.6678,36.95,76,100,11.45,GL,1631805379
129,Coahuayana Viejo,18.7333,-103.6833,81.88,82,100,1.45,MX,1631805381
130,Lüderitz,-26.6481,15.1594,71.85,37,0,29.46,NA,1631805382
131,Labuhan,-6.8844,112.2051,80.44,79,100,5.1,ID,1631805384
132,Najrān,17.4924,44.1277,90.25,14,28,12.84,SA,1631805384
133,Gibara,21.1097,-76.1317,87.12,60,8,5.19,CU,1631805385
134,Hualmay,-11.0964,-77.6139,64.47,73,42,8.05,PE,1631805386
135,Kaeo,-35.1,173.7833,58.32,94,48,8.14,NZ,1631805388
136,Hobart,-42.8794,147.3294,45.27,88,40,0.0,AU,1631805047
137,Løpsmarka,67.3134,14.4493,53.8,68,75,5.99,NO,1631805389
138,Olinda,-8.0089,-34.8553,82.13,61,40,14.97,BR,1631805390
139,Mahébourg,-20.4081,57.7,71.89,83,75,3.44,MU,1631805392
140,Longyearbyen,78.2186,15.6401,42.64,75,75,14.97,SJ,1631805393
141,Carauari,-4.8828,-66.8958,94.6,42,7,2.51,BR,1631805395
142,Thompson,55.7435,-97.8558,50.34,57,0,11.07,CA,1631805060
143,Kristiansund,63.1115,7.732,57.85,82,75,4.61,NO,1631805396
144,Mumbai,19.0144,72.8479,82.38,83,40,10.36,IN,1631805121
145,Usinsk,65.9939,57.5281,44.89,69,100,14.56,RU,1631805398
146,Arrondissement du Havre,49.5833,0.3333,70.48,65,43,4.36,FR,1631805399
147,Waxahachie,32.3865,-96.8483,83.71,65,40,8.05,US,1631805401
148,Cananéia,-25.0147,-47.9267,64.42,89,100,5.97,BR,1631805402
149,South Valley,35.0101,-106.6781,79.63,36,40,8.05,US,1631805403
150,Stabat,3.761,98.4513,80.8,91,95,1.54,ID,1631805404
151,Portland,45.5234,-122.6762,50.95,85,1,1.01,US,1631805404
152,Matara,5.9485,80.5353,80.01,84,98,8.55,LK,1631805405
153,Qaanaaq,77.484,-69.3632,21.13,75,100,7.76,GL,1631805406
154,Twentynine Palms,34.1356,-116.0542,84.63,17,0,2.26,US,1631805407
155,Sambava,-14.2667,50.1667,73.26,83,69,9.95,MG,1631805408
156,Bambous Virieux,-20.3428,57.7575,71.85,83,75,3.44,MU,1631805410
157,Sterlibashevo,53.4376,55.2578,45.66,59,72,9.84,RU,1631805411
158,Port-Gentil,-0.7193,8.7815,77.85,81,13,13.38,GA,1631805413
159,Satun,6.8333,100.0,80.31,87,98,2.77,TH,1631805414
160,Kirkwall,58.9848,-2.9587,59.05,78,20,9.22,GB,1631805415
161,Arlit,18.7369,7.3853,105.58,8,4,4.59,NE,1631805416
162,Agüimes,27.9054,-15.4461,79.43,59,20,28.77,ES,1631805417
163,Husavik,66.0449,-17.3389,57.11,60,100,19.66,IS,1631805419
164,Touros,-5.1989,-35.4608,83.3,62,13,18.97,BR,1631805420
165,Porto da Folha,-9.9172,-37.2783,92.26,32,0,14.81,BR,1631805422
166,Kaitangata,-46.2817,169.8464,40.23,80,99,3.74,NZ,1631804985
167,Belaya Gora,68.5333,146.4167,39.22,85,92,3.78,RU,1631805423
168,Redmond,47.674,-122.1215,52.07,91,5,0.92,US,1631805175
169,Kieta,-6.2167,155.6333,76.87,86,17,4.99,PG,1631805425
170,Ville-Marie,47.3335,-79.433,59.0,48,1,4.92,CA,1631805427
171,Malbork,54.0359,19.0266,67.84,88,96,2.82,PL,1631805428
172,Chipinge,-20.1883,32.6236,83.1,24,12,9.84,ZW,1631805429
173,Kahului,20.8947,-156.47,76.26,82,1,0.0,US,1631805431
174,Roald,62.5833,6.1333,59.11,82,75,3.44,NO,1631805432
175,Río Gallegos,-51.6226,-69.2181,39.25,75,90,18.41,AR,1631805434
176,San Ramon,37.7799,-121.978,58.21,87,20,5.99,US,1631805436
177,Kirkland Lake,48.1446,-80.0377,62.89,59,0,7.25,CA,1631805437
178,Makarov,48.6333,142.8,55.49,89,100,8.37,RU,1631805438
179,Wuhan,30.5833,114.2667,78.89,61,0,5.91,CN,1631805326
180,Ossora,59.2353,163.0719,45.32,72,21,4.88,RU,1631805438
181,Gisborne,-38.6533,178.0042,51.94,93,85,21.03,NZ,1631805440
182,Ponta Delgada,37.7333,-25.6667,74.12,73,20,12.66,PT,1631805440
183,Ranong,9.9658,98.6348,78.13,85,100,5.95,TH,1631805442
184,Ambon City,-3.6954,128.1814,77.14,94,40,3.44,ID,1631805442
185,Preobrazheniye,42.9019,133.9064,59.38,89,100,2.91,RU,1631805442
186,Iquitos,-3.7481,-73.2472,80.64,78,75,4.61,PE,1631805442
187,Laguna,38.421,-121.4238,66.02,88,1,5.01,US,1631805444
188,Havre-St-Pierre,50.2334,-63.5986,59.36,77,1,17.27,CA,1631805445
189,Ketchikan,55.3422,-131.6461,50.47,87,90,3.44,US,1631805446
190,Cortes,41.9395,-1.4396,77.4,43,30,15.26,ES,1631805448
191,Anchorage,61.2181,-149.9003,45.68,91,90,1.01,US,1631805449
192,Purpe,64.4803,76.6897,43.92,86,100,10.45,RU,1631805451
193,Vila Velha,-20.3297,-40.2925,78.75,73,20,13.8,BR,1631805452
194,Saint-Pierre,-21.3393,55.4781,74.84,74,75,5.75,RE,1631805454
195,Deep River,46.1001,-77.4995,64.44,56,38,4.36,CA,1631805455
196,Utinga,-5.8172,-35.3954,84.6,69,75,16.11,BR,1631805456
197,Port Blair,11.6667,92.75,77.74,85,100,7.43,IN,1631805458
198,Yangi Marg`ilon,40.4272,71.7189,79.52,21,0,4.61,UZ,1631805458
199,Solnechnyy,50.7214,136.6319,50.81,85,99,7.61,RU,1631805458
200,Torrington,41.8007,-73.1212,71.83,86,98,1.01,US,1631805458
201,Iaciara,-14.0958,-46.6317,98.96,12,0,5.26,BR,1631805459
202,Nishihara,26.1842,127.7558,81.68,90,20,5.75,JP,1631805461
203,Tlapehuala,18.2167,-100.5167,76.96,86,93,0.43,MX,1631805461
204,Baruun-Urt,46.6806,113.2792,55.53,46,0,9.19,MN,1631805462
205,Anadyr,64.75,177.4833,36.1,100,75,11.18,RU,1631805462
206,Talnakh,69.4865,88.3972,38.53,89,96,5.44,RU,1631805464
207,Cidreira,-30.1811,-50.2056,61.81,53,2,6.85,BR,1631805466
208,Caravelas,-17.7125,-39.2481,82.94,55,23,9.22,BR,1631805467
209,Arraial do Cabo,-22.9661,-42.0278,76.96,73,75,5.75,BR,1631805469
210,Vanimo,-2.6741,141.3028,75.27,94,100,7.49,PG,1631805471
211,Pemangkat,1.1667,108.9667,80.33,75,86,0.83,ID,1631805472
212,Mailsi,29.8003,72.1758,93.33,34,24,6.78,PK,1631805472
213,Carnarvon,-24.8667,113.6333,62.67,67,0,14.97,AU,1631805270
214,Ranau,5.9538,116.6641,70.45,90,100,1.57,MY,1631805473
215,Bongandanga,1.5,21.05,77.07,81,100,5.5,CD,1631805473
216,Baykit,61.67,96.37,34.92,88,73,1.05,RU,1631805474
217,Lodja,-3.4833,23.4333,77.18,80,73,3.98,CD,1631805476
218,Boca do Acre,-8.7522,-67.3978,96.26,35,5,3.04,BR,1631805477
219,Jardim,-21.4803,-56.1381,93.81,39,64,2.57,BR,1631805479
220,Hamilton,39.1834,-84.5333,74.35,87,90,1.01,US,1631805481
221,Pangnirtung,66.1451,-65.7125,35.6,80,90,5.75,CA,1631805482
222,Castro,-24.7911,-50.0119,58.33,94,100,7.85,BR,1631805483
223,Saint-Paul,-21.0096,55.2707,75.29,73,28,1.61,RE,1631805485
224,Iqaluit,63.7506,-68.5145,38.93,70,90,3.44,CA,1631805487
225,Upernavik,72.7868,-56.1549,27.45,65,61,6.17,GL,1631805489
226,Gardelegen,52.5252,11.3952,67.44,71,97,13.11,DE,1631805323
227,Bumba,2.1833,22.4667,80.58,66,100,2.86,CD,1631805492
228,Mossamedes,-15.1961,12.1522,67.33,75,6,10.36,AO,1631805493
229,Bourail,-21.5667,165.4833,63.14,71,7,3.51,NC,1631805495
230,Zhengjiatun,43.5064,123.5064,58.12,86,100,5.55,CN,1631805495
231,Olafsvik,64.8945,-23.7142,50.04,73,99,12.26,IS,1631805496
232,Amahai,-3.3333,128.9167,77.14,89,98,4.43,ID,1631805497
233,Ostrovnoy,68.0531,39.5131,45.09,91,82,12.21,RU,1631805497
234,Visby,57.6409,18.296,55.94,82,75,16.11,SE,1631805499
235,San Fernando del Valle de Catamarca,-28.4696,-65.7852,78.78,24,0,4.0,AR,1631805500
236,Khatanga,71.9667,102.5,33.51,84,100,5.68,RU,1631805502
237,Nushki,29.5542,66.0215,86.45,9,0,5.06,PK,1631805504
238,Egvekinot,66.3167,-179.1667,29.07,86,100,2.62,RU,1631805504
239,Krasnoarmeysk,51.0239,45.6969,50.29,45,67,13.13,RU,1631805505
240,Sayyan,15.1718,44.3244,71.98,24,100,8.84,YE,1631805507
241,Katsuura,35.1333,140.3,69.91,77,84,12.3,JP,1631805508
242,Sterling,39.0062,-77.4286,80.53,80,75,1.01,US,1631805508
243,Likhoslavl',57.1275,35.464,44.58,71,100,4.38,RU,1631805509
244,Severo-Kuril'sk,50.6789,156.125,48.52,82,1,8.41,RU,1631805511
245,Esperance,-33.8667,121.9,48.04,80,77,26.22,AU,1631805513
246,Tuatapere,-46.1333,167.6833,35.82,92,20,3.98,NZ,1631805513
247,Dongsheng,39.8161,109.9776,59.95,45,0,6.17,CN,1631805404
248,Verkhoyansk,67.5447,133.385,52.12,63,100,2.51,RU,1631805514
249,Kawardha,22.0167,81.25,73.45,95,100,5.17,IN,1631805516
250,Fortuna,40.5982,-124.1573,50.36,33,9,2.1,US,1631805516
251,Puri,19.8,85.85,82.92,81,100,9.1,IN,1631805518
252,Laas,46.6166,10.7002,67.08,91,100,2.3,IT,1631805518
253,Joensuu,62.6012,29.7632,47.26,70,0,4.61,FI,1631805519
254,Kautokeino,69.0125,23.0412,44.33,64,60,13.56,NO,1631805521
255,Saint-Louis,16.3333,-15.0,91.69,38,99,4.38,SN,1631805522
256,Constitución,-35.3333,-72.4167,59.31,59,0,10.04,CL,1631805523
257,Tahe,52.3333,124.7333,40.71,83,17,2.91,CN,1631805525
258,Dickinson,29.4608,-95.0513,81.23,87,90,4.0,US,1631805526
259,Piaçabuçu,-10.4056,-36.4344,82.58,61,7,11.34,BR,1631805528
260,Tchibanga,-2.85,11.0333,82.58,63,97,7.2,GA,1631805530
261,Raudeberg,61.9875,5.1352,57.87,94,100,3.56,NO,1631805531
262,Tabory,58.5198,64.5495,41.86,87,61,5.95,RU,1631805533
263,Kirakira,-10.4544,161.9205,77.54,85,99,7.92,SB,1631805534
264,Petrozavodsk,61.7849,34.3469,45.86,71,71,6.71,RU,1631805535
265,Strängnäs,59.3774,17.0312,54.01,71,100,12.75,SE,1631805536
266,Praia da Vitória,38.7333,-27.0667,77.76,78,75,8.19,PT,1631805538
267,Libertador General San Martín,-23.8064,-64.7876,76.95,22,0,3.91,AR,1631805539
268,Norman Wells,65.282,-126.8329,41.04,87,20,6.91,CA,1631805540
269,Mayo,38.8876,-76.5119,82.08,88,90,1.01,US,1631805542
270,Doha,25.2867,51.5333,100.71,55,0,9.22,QA,1631805345
271,Casper,42.8666,-106.3131,68.0,31,1,3.0,US,1631805544
272,Sembakung,3.8167,117.25,78.73,94,100,1.21,ID,1631805545
273,Asău,46.4333,26.4,78.76,60,52,3.13,RO,1631805545
274,Avarua,-21.2078,-159.775,75.25,83,20,17.27,CK,1631805546
275,Shaunavon,49.6501,-108.4181,46.18,42,51,20.62,CA,1631805548
276,Yumen,40.2833,97.2,71.4,24,68,7.63,CN,1631805549
277,Sungai Raya,0.7,108.9,79.72,77,80,0.29,ID,1631805549
278,Alofi,-19.0595,-169.9187,73.29,88,60,5.75,NU,1631805549
279,Gazli,40.1333,63.45,86.25,14,0,10.13,UZ,1631805551
280,Hermosillo,29.0667,-110.9667,85.91,74,1,4.0,MX,1631805489
281,Chapais,49.7834,-74.8492,56.98,63,4,8.14,CA,1631805553
282,Ahipara,-35.1667,173.1667,57.2,95,72,12.84,NZ,1631805553
283,Tura,25.5198,90.2201,74.08,95,97,2.15,IN,1631805525
284,Te Anau,-45.4167,167.7167,31.95,95,71,3.51,NZ,1631805554
285,Dingle,10.9995,122.6711,74.61,94,100,4.92,PH,1631805555
286,Magistral'nyy,56.1725,107.4458,38.89,86,89,0.72,RU,1631805555
287,Kalyān,19.25,73.15,82.35,85,76,5.75,IN,1631805472
288,Vila Franca do Campo,37.7167,-25.4333,73.81,64,67,4.63,PT,1631805557
289,Khartoum,15.5518,32.5324,100.02,28,88,4.03,SD,1631805316
290,Thessalon,46.2501,-83.5666,68.76,73,8,9.57,CA,1631805559
