,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,Bilibino,68.0546,166.4372,19.85,94,93,0.96,RU,1631805560
292,Shaygino,57.7675,46.8618,44.49,75,100,7.4,RU,1631805561
293,Jumla,29.2747,82.1838,59.99,94,100,0.89,NP,1631805563
294,Takāb,36.4009,47.1133,71.38,15,0,13.18,IR,1631805563
295,Bjerringbro,56.378,9.6607,60.93,89,100,13.49,DK,1631805564
296,Macenta,8.5435,-9.471,79.09,72,100,4.34,GN,1631805566
297,Taltal,-25.4,-70.4833,63.72,60,0,6.87,CL,1631805567
298,Taywarah,33.35,64.4167,61.25,8,0,3.98,AF,1631805569
299,Arifwala,30.294,73.0735,91.06,39,32,6.76,PK,1631805570
300,Taoudenni,22.6783,-3.9836,110.86,12,43,10.47,ML,1631805570
301,Moree,-29.4667,149.85,46.42,71,0,5.75,AU,1631805285
302,Sulina,45.1559,29.6536,71.67,59,12,10.04,RO,1631805572
303,Bengkulu,-3.8004,102.2655,78.17,88,46,7.65,ID,1631805573
304,Bayjī,34.9311,43.487,92.97,18,0,13.06,IQ,1631805573
305,Petropavlovsk-Kamchatskiy,53.0452,158.6483,37.99,100,0,8.95,RU,1631805513
306,Port Elizabeth,-33.918,25.5701,57.49,88,40,16.11,ZA,1631805575
307,Panzhihua,26.5851,101.7128,73.44,83,99,1.77,CN,1631805577
308,Woodward,36.4337,-99.3904,79.97,58,1,18.41,US,1631805577
309,Sotnikovskoye,45.0039,43.7772,72.19,32,100,14.61,RU,1631805578
310,Langsa,4.4683,97.9683,76.32,90,37,2.3,ID,1631805580
311,Pathein,16.7833,94.7333,75.49,96,100,5.12,MM,1631805580
312,Hasaki,35.7333,140.8333,68.4,64,100,11.63,JP,1631805050
313,Wilmington Island,32.0036,-80.9737,82.98,71,40,0.0,US,1631805581
314,Campoverde,-8.4753,-74.8058,76.69,54,48,1.01,PE,1631805582
315,Bontang,0.1333,117.5,74.71,87,100,3.87,ID,1631805584
316,Leningradskiy,69.3833,178.4167,23.11,91,78,7.45,RU,1631805584
317,Aksarka,66.5606,67.7975,40.73,81,100,13.71,RU,1631805585
318,Marsh Harbour,26.5412,-77.0636,84.43,64,3,8.34,BS,1631805587
319,Yeppoon,-23.1333,150.7333,58.78,79,0,4.92,AU,1631805588
320,Karaton,-6.3424,106.1045,80.76,90,31,2.44,ID,1631805589
321,Beaverton,45.4871,-122.8037,50.41,85,1,1.01,US,1631805589
322,Wamba,8.9333,8.6,86.85,64,94,4.72,NG,1631805590
323,Yārāda,17.65,83.2667,82.72,89,40,2.3,IN,1631805592
324,Florianópolis,-27.6146,-48.5012,63.63,59,90,10.36,BR,1631805593
325,Wellington,-41.2866,174.7756,49.77,77,75,5.01,NZ,1631805514
326,Tottori-shi,35.5,134.2333,73.54,85,100,5.46,JP,1631805304
327,Nemuro,43.3236,145.575,55.58,69,100,8.59,JP,1631805597
328,Tallahassee,30.4383,-84.2807,80.8,91,90,1.01,US,1631805598
329,Panabá,21.2833,-88.2667,86.45,68,95,10.25,MX,1631805599
330,Westport,41.1415,-73.3579,76.78,83,90,1.01,US,1631805600
331,Kiryat Gat,31.61,34.7642,81.28,22,1,10.45,IL,1631805601
332,Soe,-9.8607,124.284,66.79,88,74,4.81,ID,1631805602
333,Agadir,30.4202,-9.5982,84.65,54,1,12.19,MA,1631805602
334,Bodaybo,57.8506,114.1933,34.75,95,84,4.05,RU,1631805604
335,Lovozero,68.005,35.0117,40.32,89,100,10.22,RU,1631805605
336,Ixtapa,20.7,-105.2,78.22,89,90,2.3,MX,1631805606
337,Noumea,-22.2763,166.4572,58.98,70,8,8.1,NC,1631805607
338,Klaksvík,62.2266,-6.589,52.72,84,30,13.96,FO,1631805608
339,Solano,38.2333,-121.9511,60.12,83,1,18.41,US,1631805610
340,Bandarbeyla,9.4942,50.8122,77.85,85,98,32.37,SO,1631805611
341,Northam,51.0333,-4.2167,69.13,81,67,7.56,GB,1631805613
342,Buritizeiro,-17.3511,-44.9622,96.98,15,0,7.4,BR,1631805614
343,Ilabaya,-17.4208,-70.5133,75.45,32,71,9.13,PE,1631805616
344,Flinders,-34.5833,150.8552,51.21,83,82,1.99,AU,1631805617
345,Mama,58.3106,112.8986,37.92,99,98,3.29,RU,1631805618
346,Narok,-1.0783,35.8601,69.67,59,77,1.57,KE,1631805619
347,Pangody,65.85,74.4859,41.47,78,100,10.58,RU,1631805621
348,Cayenne,4.9333,-52.3333,89.64,73,75,5.01,GF,1631805623
349,Durban,-29.8579,31.0292,61.92,97,100,4.0,ZA,1631805621
350,Lodhīkheda,21.5833,78.8333,75.92,92,100,3.83,IN,1631805625
351,Bastrop,32.7562,-91.8724,75.42,73,37,11.59,US,1631805625
352,Huadian,42.9633,126.7478,58.62,98,100,2.53,CN,1631805626
353,Rawson,-43.3002,-65.1023,64.53,30,22,13.87,AR,1631805626
354,Krasnosel'kup,65.7,82.4667,41.41,84,100,8.77,RU,1631805628
355,Barcelos,41.5388,-8.6151,81.28,52,0,9.55,PT,1631805629
356,Cookeville,36.1628,-85.5016,77.63,80,90,1.01,US,1631805631
357,Stepnyak,52.8339,70.7803,64.72,47,93,10.49,KZ,1631805632
358,Ulkan,57.243,107.3223,38.34,81,100,1.88,RU,1631805633
359,Sitka,57.0531,-135.33,51.69,71,90,11.5,US,1631805635
360,Cruz Grande,16.7333,-99.1333,80.98,82,74,1.66,MX,1631805636
361,Saint-Joseph,-21.3667,55.6167,73.76,80,43,6.78,RE,1631805638
362,Malanje,-9.5402,16.341,88.23,31,60,9.57,AO,1631805639
363,Porto-Novo,6.4965,2.6036,84.02,56,80,5.23,BJ,1631805641
364,Geraldton,-28.7667,114.6,50.41,93,75,5.75,AU,1631805642
365,Manbij,36.5281,37.9549,81.37,33,3,15.86,SY,1631805643
366,Zvishavane,-20.3267,30.0665,92.93,14,13,10.29,ZW,1631805644
367,Bria,6.5423,21.9863,84.92,76,98,2.98,CF,1631805646
368,Nador,35.174,-2.9287,80.67,60,0,6.91,MA,1631805648
369,Sistranda,63.7256,8.834,57.16,81,100,6.2,NO,1631805649
370,Igarka,67.4667,86.5833,39.88,89,95,10.8,RU,1631805650
371,Lorengau,-2.0226,147.2712,78.33,81,99,4.45,PG,1631805652
372,Port Moresby,-9.4431,147.1797,76.42,78,40,17.27,PG,1631805644
373,Inuvik,68.3499,-133.7218,43.66,96,40,2.3,CA,1631805652
374,Benguela,-12.5763,13.4055,74.55,73,34,9.26,AO,1631805654
375,Sisimiut,66.9395,-53.6735,37.04,45,50,3.0,GL,1631805648
376,Khovd,48.0056,91.6419,60.66,29,99,3.78,MN,1631805063
377,Lom,43.8139,23.2361,89.08,21,92,4.59,BG,1631805656
378,Igrim,63.1906,64.4162,46.85,63,100,17.2,RU,1631805657
379,Houma,29.5958,-90.7195,86.02,82,40,8.05,US,1631805659
380,San Rafael,-34.6177,-68.3301,68.86,16,0,16.46,AR,1631805660
381,Kangaatsiaq,68.3065,-53.4641,31.55,66,9,13.4,GL,1631805661
382,Linares,-35.85,-71.6,57.88,54,0,5.88,CL,1631805663
383,Tromsø,69.6496,18.957,52.45,62,0,6.91,NO,1631805665
384,Châteaudun,48.0833,1.3333,73.6,60,75,5.75,FR,1631805666
385,Trincomalee,8.5711,81.2335,83.88,73,100,9.06,LK,1631805428
386,Kargasok,59.0556,80.8572,52.81,89,98,10.92,RU,1631805668
387,Santa Marinella,42.0345,11.8536,86.09,87,99,14.25,IT,1631805669
388,Hofn,64.2539,-15.2082,53.62,94,90,16.11,IS,1631805671
389,Udachny,66.4167,112.4,37.9,67,63,8.01,RU,1631805672
390,Yulara,-25.2406,130.9889,78.64,36,75,5.75,AU,1631805674
391,Srednekolymsk,67.45,153.6833,36.59,72,100,5.75,RU,1631805674
392,Manono,-7.3,27.4167,86.27,43,78,9.19,CD,1631805676
393,Noshiro,40.2039,140.0242,58.93,77,100,8.12,JP,1631805672
394,Erdaojiang,41.7764,126.0319,59.32,97,100,2.98,CN,1631805678
395,Salalah,17.0151,54.0924,80.69,94,90,11.5,OM,1631805678
396,Necochea,-38.5473,-58.7368,63.03,51,0,9.73,AR,1631805679
397,Arbuzynka,47.9097,31.3196,72.91,29,7,3.27,UA,1631805681
398,Norton,-17.8833,30.7,84.27,13,18,6.33,ZW,1631805682
399,Warri,5.5167,5.75,85.28,66,85,6.89,NG,1631805684
400,Luwingu,-10.2621,29.9271,89.91,15,5,8.52,ZM,1631805685
401,Tshikapa,-6.4167,20.8,89.8,43,75,9.98,CD,1631805687
402,Kroya,-7.6331,109.2461,77.59,87,96,6.93,ID,1631805689
403,Shitanjing,39.2342,106.3439,65.25,59,4,5.82,CN,1631805689
404,Havelock,34.8791,-76.9013,84.43,87,100,5.99,US,1631805689
405,George Town,5.4112,100.3354,84.13,85,20,5.75,MY,1631805595
406,Port Augusta,-32.5,137.7667,71.74,24,36,10.65,AU,1631805690
407,Myitkyina,25.3833,97.4,79.47,79,72,0.85,MM,1631805691
408,Churapcha,62.0025,132.4325,51.93,77,100,10.36,RU,1631805691
409,Chachoengsao,13.6167,101.4167,76.3,93,100,6.53,TH,1631805693
410,Palmeiras de Goiás,-16.805,-49.9258,98.49,13,2,7.2,BR,1631805693
411,Novooleksiyivka,46.2269,34.6428,71.85,32,54,3.13,UA,1631805694
412,Dumabato,16.3167,121.7,73.45,97,97,2.53,PH,1631805696
413,Östersund,63.1792,14.6357,48.65,76,0,11.5,SE,1631805696
414,Banjar,-8.19,114.9675,80.46,91,99,5.23,ID,1631805697
415,Daru,-9.0763,143.2092,76.14,75,93,17.38,PG,1631805697
416,Nabire,-3.3667,135.4833,74.98,90,100,2.95,ID,1631805698
417,Dwārka,22.2394,68.9678,82.45,88,100,11.16,IN,1631805698
418,Cotonou,6.3654,2.4183,84.18,79,40,13.8,BJ,1631805698
419,Nelson Bay,-32.7167,152.15,52.95,94,10,3.0,AU,1631805700
420,Sur,22.5667,59.5289,88.61,49,84,4.56,OM,1631805700
421,Ko Samui,9.5357,99.9357,82.49,73,98,3.69,TH,1631805589
422,Gatton,-27.55,152.2833,57.34,94,13,0.74,AU,1631805702
423,Ciudad del Carmen,18.6333,-91.8333,86.04,74,1,6.91,MX,1631805702
424,Pandan Niog,6.2282,120.5631,81.86,74,100,13.09,PH,1631805704
425,Ucluelet,48.9329,-125.5528,44.91,75,5,5.82,CA,1631805704
426,Araceli,10.5529,119.9913,79.95,80,100,6.44,PH,1631805705
427,Oktyabr'skiy,54.4815,53.471,44.55,62,75,10.4,RU,1631805705
428,Santa Cruz de la Sierra,-17.8,-63.1667,75.25,35,90,17.27,BO,1631805576
429,Nome,64.5011,-165.4064,42.87,82,90,5.75,US,1631805706
430,Langxiang,46.95,128.8833,49.64,98,75,3.42,CN,1631805708
431,Galle,6.0367,80.217,80.22,86,100,8.95,LK,1631805582
432,Lavrentiya,65.5833,-171.0,33.33,79,66,6.67,RU,1631805708
433,Gayéri,12.6497,0.4931,87.57,57,46,7.29,BF,1631805711
434,Gunjur,13.2019,-16.7339,80.67,83,75,3.44,GM,1631805713
435,Fayetteville,35.0527,-78.8784,84.65,71,20,5.99,US,1631805714
436,Frontera,26.9333,-101.45,81.95,63,75,0.0,MX,1631805715
437,Prescott,34.54,-112.4685,76.89,37,1,1.99,US,1631805601
438,Manohar Thāna,24.24,76.8018,75.16,95,98,6.42,IN,1631805716
439,Baijiantan,45.6333,85.1833,79.21,19,90,10.96,CN,1631805716
440,Abhā,18.2164,42.5053,71.42,49,40,16.11,SA,1631805717
441,Naranjal,-2.6667,-79.6167,76.8,65,80,2.73,EC,1631805718
442,Ciechanów,52.8814,20.62,66.06,84,96,7.92,PL,1631805720
443,Calabozo,8.9242,-67.4293,87.82,57,70,7.09,VE,1631805721
444,Gore,-46.1028,168.9436,35.22,98,10,2.89,NZ,1631805722
445,Sanmenxia,34.7747,111.1814,67.44,96,100,2.48,CN,1631805723
446,Mount Isa,-20.7333,139.5,62.37,42,5,0.0,AU,1631805723
447,Nerchinskiy Zavod,51.3088,119.61,46.83,77,67,5.44,RU,1631805724
448,Stykkisholmur,65.0757,-22.7297,50.94,86,100,9.75,IS,1631805725
449,Herat Province,34.5,62.0,82.76,10,0,32.41,AF,1631805726
450,Yei,4.095,30.6779,77.18,84,100,2.73,SS,1631805728
451,Dīr,35.2058,71.8756,69.49,84,0,2.46,PK,1631805730
452,Vaasa,63.096,21.6158,48.22,53,20,4.61,FI,1631805730
453,Bundaberg,-24.85,152.35,57.49,89,13,1.01,AU,1631805732
454,Andenes,69.3143,16.1194,49.98,66,0,9.22,NO,1631805732
455,Yelizovo,53.1873,158.3805,39.34,100,0,8.95,RU,1631805734
456,Juneau,58.3019,-134.4197,48.25,95,90,13.8,US,1631805735
457,Levice,48.2156,18.6071,82.49,40,85,9.1,SK,1631805737
458,Cockburn Town,21.4612,-71.1419,83.17,78,6,15.41,TC,1631805738
459,Pacifica,37.6138,-122.4869,59.05,90,75,3.0,US,1631805739
460,Margate,51.3813,1.3862,73.26,77,44,10.27,GB,1631805740
461,Bismarck,46.8083,-100.7837,64.24,54,1,16.11,US,1631805741
462,Seoul,37.5683,126.9778,71.11,77,0,3.44,KR,1631805446
463,Pangkalanbuun,-2.6833,111.6167,75.56,88,95,2.53,ID,1631805743
464,Bauchi,10.5,10.0,92.26,42,62,8.84,NG,1631805743
465,Menongue,-14.6585,17.691,95.0,8,0,5.19,AO,1631805745
466,Camopi,3.1655,-52.3158,92.53,43,6,3.38,GF,1631805746
467,Popondetta,-8.7537,148.2534,71.69,98,100,4.5,PG,1631805748
468,Uyuni,-20.4597,-66.825,55.49,32,98,15.32,BO,1631805748
469,Gari,59.4307,62.3497,42.17,94,97,6.08,RU,1631805750
470,Valparaíso,-33.0393,-71.6273,59.92,79,75,4.61,CL,1631805751
471,Atar,20.5169,-13.0499,103.71,15,5,4.0,MR,1631805753
472,Vostok,46.4856,135.8833,48.99,98,100,3.85,RU,1631805754
473,Mayya,61.7333,130.2811,47.52,98,100,3.6,RU,1631805754
474,Okha,53.5739,142.9478,56.7,90,100,14.0,RU,1631805756
475,Pingliang,35.5392,106.6861,59.79,81,71,2.06,CN,1631805757
476,Kapit,2.0167,112.9333,74.26,97,100,0.63,MY,1631805758
477,Calama,-22.4667,-68.9333,70.29,8,0,11.5,CL,1631805758
478,Bariloche,-41.1456,-71.3082,47.44,82,79,6.53,AR,1631805759
479,Musoma,-1.5,33.8,75.78,61,86,1.36,TZ,1631805761
480,Humaitá,-7.5061,-63.0208,98.67,34,13,3.58,BR,1631805763
481,Gouré,13.9835,10.2704,100.02,18,47,8.99,NE,1631805764
482,Sovetskiy,61.3614,63.5842,40.71,96,100,12.35,RU,1631805765
483,Kavaratti,10.5669,72.642,81.79,79,79,13.49,IN,1631805767
484,Porto Walter,-8.2686,-72.7439,88.5,50,79,2.28,BR,1631805767
485,Kuril'sk,45.2333,147.8833,49.82,86,97,7.36,RU,1631805769
486,Neuquén,-38.9516,-68.0591,62.49,34,0,3.44,AR,1631805769
487,Coyhaique,-45.5752,-72.0662,57.81,58,75,16.11,CL,1631805771
488,Bukachacha,52.9833,116.9167,40.1,96,54,2.75,RU,1631805772
489,Filingué,14.3521,3.3168,95.95,37,78,5.59,NE,1631805774
490,Chitral,35.8462,71.7858,77.76,31,0,1.57,PK,1631805775
491,Kikwit,-5.041,18.8162,76.05,81,94,4.27,CD,1631805776
492,Campos Belos,-13.0367,-46.7717,97.32,13,0,7.74,BR,1631805778
493,Keti Bandar,24.1447,67.4497,86.34,77,4,9.33,PK,1631805780
494,Maní,4.8172,-72.2886,72.28,93,100,5.97,CO,1631805780
495,Cap-Haïtien,19.7578,-72.2042,85.95,62,20,5.75,HT,1631805782
496,Sunndalsøra,62.6754,8.5515,57.85,91,100,1.7,NO,1631805783
497,Hobyo,5.3505,48.5268,79.2,81,28,24.58,SO,1631805784
498,Georgiyevka,43.0369,74.7114,68.04,40,0,6.71,KZ,1631805786
499,Manyana,-23.4,21.7167,76.95,11,6,14.03,BW,1631805786
500,St. George's,12.0564,-61.7485,85.68,74,40,20.71,GD,1631805788
501,Itoman,26.1247,127.6694,82.42,85,40,6.91,JP,1631805754
502,Yerbogachën,61.2767,108.0108,39.13,86,97,4.61,RU,1631805789
503,Chachapoyas,-6.2317,-77.869,61.84,71,74,6.08,PE,1631805790
504,Terrace,54.5163,-128.6035,44.51,100,75,0.0,CA,1631805792
505,Sanming,26.2486,117.6186,74.8,81,3,0.47,CN,1631805794
506,Lahat,-3.8,103.5333,75.25,89,8,1.97,ID,1631805794
507,Flin Flon,54.7682,-101.865,51.64,54,20,17.27,CA,1631805794
508,Chirongui,-12.9319,45.1483,76.93,75,17,4.52,YT,1631805795
509,Mahuva,21.0914,71.7622,79.92,85,100,15.75,IN,1631805797
510,Hurricane,37.1753,-113.2899,75.54,19,0,3.65,US,1631805797
511,Hastings,50.8552,0.5729,73.53,78,39,11.86,GB,1631805608
512,Finneytown,39.2003,-84.5205,74.21,87,90,1.99,US,1631805798
513,Khandyga,62.6667,135.6,52.61,60,100,5.32,RU,1631805799
514,Soyo,-6.1349,12.3689,80.65,81,68,10.45,AO,1631805801
515,Luanda,-8.8368,13.2343,75.2,78,75,11.5,AO,1631805802
516,South Kazakhstan Region,43.0,68.0,78.37,18,0,7.49,KZ,1631805804
517,San Ignacio Río Muerto,27.4167,-110.2333,86.52,67,3,8.93,MX,1631805804
518,Le Port,-20.9373,55.2919,75.16,74,28,1.97,RE,1631805805
519,Buala,-8.145,159.5921,79.23,83,80,6.71,SB,1631805807
520,Lakes Entrance,-37.8811,147.981,42.17,88,35,4.34,AU,1631805809
521,Yabrūd,33.9674,36.6574,74.86,35,19,5.46,SY,1631805809
522,Locri,38.2414,16.2623,87.24,41,13,5.99,IT,1631805811
523,Rosarito,32.3333,-117.0333,67.15,79,6,6.91,MX,1631805812
524,Nizhneangarsk,55.7833,109.55,39.27,76,8,7.18,RU,1631805813
525,Betanzos,43.2804,-8.2147,79.18,70,20,3.0,ES,1631805815
526,Oranjemund,-28.55,16.4333,59.22,69,20,23.76,NA,1631805816
527,Punta Alta,-38.8759,-62.0736,65.23,35,0,13.91,AR,1631805817
528,Tigzirt,36.8886,4.1198,84.79,62,85,10.65,DZ,1631805819
529,Codrington,-38.2667,141.9667,45.86,80,20,10.13,AU,1631805820
530,Verkhnevilyuysk,63.4453,120.3167,39.36,75,100,4.88,RU,1631805821
531,Novoshakhtinsk,47.7604,39.9334,69.03,29,25,6.82,RU,1631805822
532,Nortelândia,-14.4547,-56.8028,99.09,27,2,6.26,BR,1631805824
533,Dudinka,69.4058,86.1778,39.56,95,100,8.16,RU,1631805826
534,Kawalu,-7.3817,108.2082,73.13,97,89,1.97,ID,1631805827
535,Hibbing,47.4272,-92.9377,67.35,72,1,8.05,US,1631805828
536,Kota Bharu,6.1333,102.2386,76.95,94,40,2.3,MY,1631805759
537,Barabai,-2.5833,115.3833,72.81,97,100,2.01,ID,1631805829
538,Şuhut,38.5311,30.5458,60.76,67,63,6.44,TR,1631805829
539,Sanbu,33.4594,119.1453,65.52,92,10,4.85,CN,1631805831
540,Yar-Sale,66.8333,70.8333,38.34,90,98,10.69,RU,1631805831
541,Bayangol,50.6977,103.4656,44.31,72,99,2.77,RU,1631805832
542,Rocha,-34.4833,-54.3333,66.76,48,0,6.44,UY,1631805833
543,Plettenberg Bay,-34.0527,23.3716,56.5,68,68,9.53,ZA,1631805834
544,Maniitsoq,65.4167,-52.9,36.75,43,100,2.04,GL,1631805836
545,Ekibastuz,51.6667,75.3667,67.32,29,4,10.92,KZ,1631805837
546,Abu Dhabi,24.4667,54.3667,96.91,66,0,10.36,AE,1631805637
547,Lata,40.1629,-8.3327,81.36,51,12,8.46,PT,1631805838
548,Quilalí,13.567,-86.026,85.68,79,71,3.22,NI,1631805839
549,Dawlatabad,36.4141,64.9053,84.16,13,0,6.29,AF,1631805841
550,Broome,42.2506,-75.833,68.81,71,40,1.99,US,1631805841
551,Vao,-22.6667,167.4833,67.86,73,1,17.67,NC,1631805842
552,Belyy Yar,53.6039,91.3903,62.49,51,0,2.24,RU,1631805843
553,Arkhara,49.4212,130.0842,48.97,95,17,4.18,RU,1631805845
554,Saint Anthony,45.0205,-93.218,74.93,62,20,7.0,US,1631805845
555,Pitimbu,-7.4706,-34.8086,86.59,68,8,15.79,BR,1631805846
556,Mwanza,-2.5167,32.9,79.43,52,70,8.9,TZ,1631805848
557,Grants Pass,42.439,-123.3284,57.88,64,20,0.0,US,1631805850
558,Raja,8.4596,25.678,82.17,75,79,3.06,SS,1631805851
559,Minna,9.6139,6.5569,82.54,76,99,5.21,NG,1631805852
560,Ocampo,21.65,-101.5,62.31,78,69,4.21,MX,1631805854
561,Porto Santo,33.072,-16.3415,78.71,65,40,13.8,PT,1631805855
562,Manakara,-22.1333,48.0167,72.1,79,1,11.95,MG,1631805856
563,Singleton,-32.5667,151.1833,52.45,89,4,1.19,AU,1631805694
564,Chicama,-7.8447,-79.1469,57.74,69,98,6.91,PE,1631805858
565,Nueva Gerona,21.8833,-82.8,82.58,73,100,12.93,CU,1631805860
566,San Felipe,10.3399,-68.7425,88.57,52,43,2.71,VE,1631805861
567,Berbera,10.4396,45.0143,92.03,52,0,3.56,SO,1631805862
568,Comodoro Rivadavia,-45.8667,-67.5,58.86,44,0,13.8,AR,1631805863
569,Karaman Province,37.0833,33.25,60.4,63,89,13.65,TR,1631805865
570,‘Āhuimanu,21.4447,-157.8378,78.51,80,40,5.75,US,1631805866
571,Andros Town,24.7,-77.7667,85.96,60,18,7.63,BS,1631805868
572,Koslan,63.4564,48.8989,41.09,94,100,7.05,RU,1631805869
573,Rizhao,35.4275,119.4553,69.37,85,0,4.27,CN,1631805871
574,Lauchhammer,51.5,13.8,66.22,60,100,8.12,DE,1631805871
575,Nanga Eboko,4.6833,12.3667,80.01,76,63,3.74,CM,1631805872
576,Tombouctou,20.0,-3.0,104.49,19,5,9.17,ML,1631805874
577,Namatanai,-3.6667,152.4333,77.65,83,97,5.88,PG,1631805875
578,Chara,56.9064,118.2631,36.41,69,39,3.8,RU,1631805877
579,Port-Cartier,50.0334,-66.8654,61.75,57,2,11.32,CA,1631805879
580,Pravdinsk,54.4429,21.0179,58.84,96,100,9.86,RU,1631805880
581,Mindelo,16.8901,-24.9804,83.75,65,40,18.41,CV,1631805881
582,Savonlinna,61.8699,28.88,46.45,71,0,5.75,FI,1631805882
583,Arrondissement de Vierzon,47.2101,2.0625,72.19,59,100,5.3,FR,1631805884
584,Revda,56.801,59.9303,40.01,90,69,10.76,RU,1631805885
585,Vestmannaeyjar,63.4427,-20.2734,52.79,93,90,17.27,IS,1631805886
